,start_time,end_time,activity,real_start,real_end
0 days 11:31:50.048401,0 days 00:01:45.048401000,0 days 00:01:45.073997000,empty,0 days 11:31:50.048401000,0 days 11:31:50.073997000
0 days 11:33:34.004799,0 days 00:01:45.004799000,0 days 00:01:45.030403000,empty,0 days 11:33:34.004799000,0 days 11:33:34.030403000
0 days 11:35:18.028503,0 days 00:01:45.028503000,0 days 00:01:45.054100000,empty,0 days 11:35:18.028503000,0 days 11:35:18.054100000
0 days 11:37:02.975403,0 days 00:01:44.975403000,0 days 00:01:45.000999000,empty,0 days 11:37:02.975403000,0 days 11:37:03.000999000
0 days 11:38:47.122597,0 days 00:01:45.122597000,0 days 00:01:45.148201000,empty,0 days 11:38:47.122597000,0 days 11:38:47.148201000
0 days 11:40:32.009300,0 days 00:01:45.009300000,0 days 00:01:45.034897000,empty,0 days 11:40:32.009300000,0 days 11:40:32.034897000
0 days 11:42:16.079697,0 days 00:01:45.079697000,0 days 00:01:45.105301000,empty,0 days 11:42:16.079697000,0 days 11:42:16.105301000
0 days 11:44:01.034203,0 days 00:01:45.034203000,0 days 00:01:45.059799000,empty,0 days 11:44:01.034203000,0 days 11:44:01.059799000
0 days 11:45:45.074600,0 days 00:01:45.074600000,0 days 00:01:45.100197000,empty,0 days 11:45:45.074600000,0 days 11:45:45.100197000
0 days 11:47:29.165398,0 days 00:01:45.165398000,0 days 00:01:45.191002000,empty,0 days 11:47:29.165398000,0 days 11:47:29.191002000
0 days 11:49:14.060402,0 days 00:01:45.060402000,0 days 00:01:45.085999000,empty,0 days 11:49:14.060402000,0 days 11:49:14.085999000
0 days 11:50:58.068199,0 days 00:01:45.068199000,0 days 00:01:45.093803000,empty,0 days 11:50:58.068199000,0 days 11:50:58.093803000
0 days 11:52:43.006699,0 days 00:01:45.006699000,0 days 00:01:45.032303000,empty,0 days 11:52:43.006699000,0 days 11:52:43.032303000
0 days 11:54:26.990097,0 days 00:01:44.990097000,0 days 00:01:45.015701000,empty,0 days 11:54:26.990097000,0 days 11:54:27.015701000
0 days 11:56:11.079002,0 days 00:01:45.079002000,0 days 00:01:45.104599000,empty,0 days 11:56:11.079002000,0 days 11:56:11.104599000
0 days 11:57:56.036797,0 days 00:01:45.036797000,0 days 00:01:45.062401000,empty,0 days 11:57:56.036797000,0 days 11:57:56.062401000
0 days 11:59:40.030998,0 days 00:01:45.030998000,0 days 00:01:45.056602000,empty,0 days 11:59:40.030998000,0 days 11:59:40.056602000
0 days 12:01:25.061798,0 days 00:01:45.061798000,0 days 00:01:45.087402000,empty,0 days 12:01:25.061798000,0 days 12:01:25.087402000
0 days 12:03:08.983002,0 days 00:01:44.983002000,0 days 00:01:45.008598000,empty,0 days 12:03:08.983002000,0 days 12:03:09.008598000
0 days 12:04:54.138603,0 days 00:01:45.138603000,0 days 00:01:45.164200000,empty,0 days 12:04:54.138603000,0 days 12:04:54.164200000
0 days 12:06:36.686401,0 days 00:01:43.686401000,0 days 00:01:45.301201000,search,0 days 12:06:36.686401000,0 days 12:06:38.301201000
0 days 12:06:56.395519,0 days 00:00:18.395519000,0 days 00:00:21.023359000,search,0 days 12:06:56.395519000,0 days 12:06:59.023359000
0 days 12:07:12.116482,0 days 00:00:34.116482000,0 days 00:00:35.348480000,buzz1,0 days 12:07:12.116482000,0 days 12:07:13.348480000
0 days 12:07:13.719040,0 days 00:00:35.719040000,0 days 00:00:36.702080000,search,0 days 12:07:13.719040000,0 days 12:07:14.702080000
0 days 12:10:07.051498,0 days 00:01:45.051498000,0 days 00:01:45.077103000,empty,0 days 12:10:07.051498000,0 days 12:10:07.077103000
0 days 12:10:28.127040,0 days 00:00:21.127040999,0 days 00:00:25.634001000,search,0 days 12:10:28.127040999,0 days 12:10:32.634001000
0 days 12:10:39.817921,0 days 00:00:32.817921000,0 days 00:00:34.226238000,approach,0 days 12:10:39.817921000,0 days 12:10:41.226238000
0 days 12:10:41.338558,0 days 00:00:34.338558000,0 days 00:00:34.795521000,search,0 days 12:10:41.338558000,0 days 12:10:41.795521000
0 days 12:11:59.711040,0 days 00:00:08.711040000,0 days 00:00:12.709760000,search,0 days 12:11:59.711040000,0 days 12:12:03.709760000
0 days 12:12:35.853119,0 days 00:00:44.853119000,0 days 00:00:45.437840000,search,0 days 12:12:35.853119000,0 days 12:12:36.437840000
0 days 12:12:39.866562,0 days 00:00:48.866562000,0 days 00:00:50.551682000,search,0 days 12:12:39.866562000,0 days 12:12:41.551682000
0 days 12:15:21.040604,0 days 00:01:45.040604000,0 days 00:01:45.066199999,empty,0 days 12:15:21.040604000,0 days 12:15:21.066199999
0 days 12:17:05.095703,0 days 00:01:45.095703000,0 days 00:01:45.121300000,empty,0 days 12:17:05.095703000,0 days 12:17:05.121300000
0 days 12:18:04.931198,0 days 00:01:00.931198000,0 days 00:01:02.135681000,search,0 days 12:18:04.931198000,0 days 12:18:06.135681000
0 days 12:19:23.149120,0 days 00:00:34.149120000,0 days 00:00:35.228161000,search,0 days 12:19:23.149120000,0 days 12:19:24.228161000
0 days 12:22:17.987503,0 days 00:01:44.987503000,0 days 00:01:45.013100000,empty,0 days 12:22:17.987503000,0 days 12:22:18.013100000
0 days 12:23:14.323200,0 days 00:00:56.323200000,0 days 00:00:57.805439000,buzz1,0 days 12:23:14.323200000,0 days 12:23:15.805439000
0 days 12:23:15.840641,0 days 00:00:57.840641000,0 days 00:00:58.248322000,search,0 days 12:23:15.840641000,0 days 12:23:16.248322000
0 days 12:25:37.579514,0 days 00:01:35.579514000,0 days 00:01:37.013123000,search,0 days 12:25:37.579514000,0 days 12:25:39.013123000
0 days 12:25:52.277440,0 days 00:00:05.277440000,0 days 00:00:06.571520000,search,0 days 12:25:52.277440000,0 days 12:25:53.571520000
0 days 12:27:39.702720,0 days 00:00:08.702720000,0 days 00:00:09.591680000,buzz1,0 days 12:27:39.702720000,0 days 12:27:40.591680000
0 days 12:27:40.667200,0 days 00:00:09.667200000,0 days 00:00:10.743680000,search,0 days 12:27:40.667200000,0 days 12:27:41.743680000
0 days 12:29:06.148804,0 days 00:01:35.148804000,0 days 00:01:36.044159000,search,0 days 12:29:06.148804000,0 days 12:29:07.044159000
0 days 12:29:29.022080,0 days 00:00:13.022080000,0 days 00:00:13.536640000,search,0 days 12:29:29.022080000,0 days 12:29:29.536640000
0 days 12:31:23.107201,0 days 00:00:23.107201000,0 days 00:00:24.901119000,search,0 days 12:31:23.107201000,0 days 12:31:24.901119000
0 days 12:32:02.142078,0 days 00:01:02.142078000,0 days 00:01:04.321281000,search,0 days 12:32:02.142078000,0 days 12:32:04.321281000
0 days 12:32:27.612801,0 days 00:01:27.612801000,0 days 00:01:27.989120000,search,0 days 12:32:27.612801000,0 days 12:32:27.989120000
0 days 12:32:43.750397,0 days 00:01:43.750397000,0 days 00:01:45.315903000,search,0 days 12:32:43.750397000,0 days 12:32:45.315903000
0 days 12:33:54.347198,0 days 00:01:09.347198000,0 days 00:01:10.353920000,search,0 days 12:33:54.347198000,0 days 12:33:55.353920000
0 days 12:34:27.575401,0 days 00:01:42.575401000,0 days 00:01:43.335701000,search,0 days 12:34:27.575401000,0 days 12:34:28.335701000
0 days 12:35:15.791039,0 days 00:00:46.791039000,0 days 00:00:47.938560000,approach,0 days 12:35:15.791039000,0 days 12:35:16.938560000
0 days 12:35:17.037121,0 days 00:00:48.037121000,0 days 00:00:48.963840000,search,0 days 12:35:17.037121000,0 days 12:35:17.963840000
0 days 12:35:26.281281,0 days 00:00:57.281281000,0 days 00:00:58.573441000,search,0 days 12:35:26.281281000,0 days 12:35:27.573441000
0 days 12:36:08.756798,0 days 00:01:39.756798000,0 days 00:01:41.447800000,search,0 days 12:36:08.756798000,0 days 12:36:10.447800000
0 days 12:37:12.448002,0 days 00:00:58.448002000,0 days 00:01:00.188801000,search,0 days 12:37:12.448002000,0 days 12:37:14.188801000
0 days 12:39:08.626556,0 days 00:01:10.626556000,0 days 00:01:12.126083000,search,0 days 12:39:08.626556000,0 days 12:39:10.126083000
0 days 12:40:10.176319,0 days 00:00:27.176319000,0 days 00:00:28.981760000,approach,0 days 12:40:10.176319000,0 days 12:40:11.981760000
0 days 12:40:12.070721,0 days 00:00:29.070721000,0 days 00:00:29.701759000,search,0 days 12:40:12.070721000,0 days 12:40:12.701759000
0 days 12:40:51.411507,0 days 00:01:08.411507000,0 days 00:01:11.541107000,search,0 days 12:40:51.411507000,0 days 12:40:54.541107000
0 days 12:41:45.781441,0 days 00:00:18.781441000,0 days 00:00:19.234560000,search,0 days 12:41:45.781441000,0 days 12:41:46.234560000
0 days 12:42:57.621437,0 days 00:01:30.621437000,0 days 00:01:31.896309000,approach,0 days 12:42:57.621437000,0 days 12:42:58.896309000
0 days 12:42:58.955200,0 days 00:01:31.955200000,0 days 00:01:32.385910000,search,0 days 12:42:58.955200000,0 days 12:42:59.385910000
0 days 12:44:26.848000,0 days 00:01:14.848000000,0 days 00:01:15.125763000,search,0 days 12:44:26.848000000,0 days 12:44:27.125763000
0 days 12:46:07.804802,0 days 00:01:11.804802000,0 days 00:01:12.816002000,search,0 days 12:46:07.804802000,0 days 12:46:08.816002000
0 days 12:47:42.375999,0 days 00:01:01.375999000,0 days 00:01:01.742081000,search,0 days 12:47:42.375999000,0 days 12:47:42.742081000
0 days 12:50:10.011803,0 days 00:01:45.011803000,0 days 00:01:45.037399000,empty,0 days 12:50:10.011803000,0 days 12:50:10.037399000
0 days 12:51:55.002197,0 days 00:01:45.002197000,0 days 00:01:45.027802000,empty,0 days 12:51:55.002197000,0 days 12:51:55.027802000
0 days 12:53:40.050201,0 days 00:01:45.050201000,0 days 00:01:45.075798000,empty,0 days 12:53:40.050201000,0 days 12:53:40.075798000
0 days 12:55:24.037399,0 days 00:01:45.037399000,0 days 00:01:45.063004000,empty,0 days 12:55:24.037399000,0 days 12:55:24.063004000
0 days 12:57:09.071999,0 days 00:01:45.071999000,0 days 00:01:45.097603000,empty,0 days 12:57:09.071999000,0 days 12:57:09.097603000
0 days 12:58:53.050903,0 days 00:01:45.050903000,0 days 00:01:45.076500000,empty,0 days 12:58:53.050903000,0 days 12:58:53.076500000
0 days 13:00:38.013802,0 days 00:01:45.013802000,0 days 00:01:45.039398000,empty,0 days 13:00:38.013802000,0 days 13:00:38.039398000
0 days 13:02:21.946602,0 days 00:01:44.946602000,0 days 00:01:44.972198000,empty,0 days 13:02:21.946602000,0 days 13:02:21.972198000
0 days 13:04:07.091797,0 days 00:01:45.091797000,0 days 00:01:45.117401000,empty,0 days 13:04:07.091797000,0 days 13:04:07.117401000
0 days 13:05:51.075203,0 days 00:01:45.075203000,0 days 00:01:45.100800000,empty,0 days 13:05:51.075203000,0 days 13:05:51.100800000
0 days 13:07:36.056602,0 days 00:01:45.056602000,0 days 00:01:45.082199000,empty,0 days 13:07:36.056602000,0 days 13:07:36.082199000
0 days 13:09:20.082901,0 days 00:01:45.082901000,0 days 00:01:45.108498000,empty,0 days 13:09:20.082901000,0 days 13:09:20.108498000
0 days 13:09:53.776001,0 days 00:00:33.776001000,0 days 00:00:34.732800000,search,0 days 13:09:53.776001000,0 days 13:09:54.732800000
0 days 13:12:50.035500,0 days 00:01:45.035500000,0 days 00:01:45.061096000,empty,0 days 13:12:50.035500000,0 days 13:12:50.061096000
0 days 13:14:33.974701,0 days 00:01:44.974701000,0 days 00:01:45.000298000,empty,0 days 13:14:33.974701000,0 days 13:14:34.000298000
0 days 13:14:35.151360,0 days 00:00:01.151360000,0 days 00:00:01.527680000,search,0 days 13:14:35.151360000,0 days 13:14:35.527680000
0 days 13:17:51.798401,0 days 00:01:33.798401000,0 days 00:01:35.266579000,search,0 days 13:17:51.798401000,0 days 13:17:53.266579000
0 days 13:18:51.634880,0 days 00:00:48.634880000,0 days 00:00:49.403519000,search,0 days 13:18:51.634880000,0 days 13:18:52.403519000
0 days 13:21:33.127701,0 days 00:01:45.127701000,0 days 00:01:45.153297000,empty,0 days 13:21:33.127701000,0 days 13:21:33.153297000
0 days 13:23:17.079002,0 days 00:01:45.079002000,0 days 00:01:45.104599000,empty,0 days 13:23:17.079002000,0 days 13:23:17.104599000
0 days 13:23:26.669760,0 days 00:00:09.669760000,0 days 00:00:10.281600000,search,0 days 13:23:26.669760000,0 days 13:23:27.281600000
0 days 13:24:08.882881,0 days 00:00:51.882881000,0 days 00:00:53.650558000,search,0 days 13:24:08.882881000,0 days 13:24:10.650558000
0 days 13:26:47.061096,0 days 00:01:45.061096000,0 days 00:01:45.086700000,empty,0 days 13:26:47.061096000,0 days 13:26:47.086700000
0 days 13:28:31.007401,0 days 00:01:45.007401000,0 days 00:01:45.032997000,empty,0 days 13:28:31.007401000,0 days 13:28:31.032997000
0 days 13:30:16.086098,0 days 00:01:45.086098000,0 days 00:01:45.111702000,empty,0 days 13:30:16.086098000,0 days 13:30:16.111702000
0 days 13:32:00.068802,0 days 00:01:45.068802000,0 days 00:01:45.094398000,empty,0 days 13:32:00.068802000,0 days 13:32:00.094398000
0 days 13:33:45.067497,0 days 00:01:45.067497000,0 days 00:01:45.093102000,empty,0 days 13:33:45.067497000,0 days 13:33:45.093102000
0 days 13:35:30.118103,0 days 00:01:45.118103000,0 days 00:01:45.143700000,empty,0 days 13:35:30.118103000,0 days 13:35:30.143700000
0 days 13:36:06.168640,0 days 00:00:37.168640000,0 days 00:00:37.527679000,search,0 days 13:36:06.168640000,0 days 13:36:06.527679000
0 days 13:38:58.939499,0 days 00:01:44.939499000,0 days 00:01:44.965103000,empty,0 days 13:38:58.939499000,0 days 13:38:58.965103000
0 days 13:40:44.065598,0 days 00:01:45.065598000,0 days 00:01:45.091202000,empty,0 days 13:40:44.065598000,0 days 13:40:44.091202000
0 days 13:40:48.095040,0 days 00:00:05.095040000,0 days 00:00:07.711360000,search,0 days 13:40:48.095040000,0 days 13:40:50.711360000
0 days 13:40:55.437760,0 days 00:00:12.437760000,0 days 00:00:12.853120000,search,0 days 13:40:55.437760000,0 days 13:40:55.853120000
0 days 13:41:37.097919,0 days 00:00:54.097919000,0 days 00:00:54.835201000,search,0 days 13:41:37.097919000,0 days 13:41:37.835201000
0 days 13:41:44.427841,0 days 00:01:01.427841000,0 days 00:01:02.156158000,search,0 days 13:41:44.427841000,0 days 13:41:45.156158000
0 days 13:44:13.084198,0 days 00:01:45.084198000,0 days 00:01:45.109802000,empty,0 days 13:44:13.084198000,0 days 13:44:13.109802000
0 days 13:45:57.082199,0 days 00:01:45.082199000,0 days 00:01:45.107803000,empty,0 days 13:45:57.082199000,0 days 13:45:57.107803000
0 days 13:46:19.546560,0 days 00:00:22.546560000,0 days 00:00:22.808960000,search,0 days 13:46:19.546560000,0 days 13:46:19.808960000
0 days 13:47:09.532478,0 days 00:01:12.532478000,0 days 00:01:13.519371000,search,0 days 13:47:09.532478000,0 days 13:47:10.519371000
0 days 13:49:26.992599,0 days 00:01:44.992599000,0 days 00:01:45.018204000,empty,0 days 13:49:26.992599000,0 days 13:49:27.018204000
0 days 13:50:36.460159,0 days 00:01:10.460159000,0 days 00:01:12.599693000,search,0 days 13:50:36.460159000,0 days 13:50:38.599693000
0 days 13:52:40.249283,0 days 00:01:29.249283000,0 days 00:01:31.376640000,search,0 days 13:52:40.249283000,0 days 13:52:42.376640000
0 days 13:53:28.636162,0 days 00:00:32.636162000,0 days 00:00:34.513920000,search,0 days 13:53:28.636162000,0 days 13:53:30.513920000
0 days 13:53:49.368320,0 days 00:00:53.368320000,0 days 00:00:55.267200000,search,0 days 13:53:49.368320000,0 days 13:53:51.267200000
0 days 13:55:32.314880,0 days 00:00:52.314880000,0 days 00:00:54.466560000,buzz1,0 days 13:55:32.314880000,0 days 13:55:34.466560000
0 days 13:55:34.709122,0 days 00:00:54.709122000,0 days 00:00:55.754238000,search,0 days 13:55:34.709122000,0 days 13:55:35.754238000
0 days 13:58:10.097000,0 days 00:01:45.097000000,0 days 00:01:45.122597000,empty,0 days 13:58:10.097000000,0 days 13:58:10.122597000
0 days 13:58:54.592319,0 days 00:00:45.592319000,0 days 00:00:46.236160000,search,0 days 13:58:54.592319000,0 days 13:58:55.236160000
0 days 14:01:39.109200,0 days 00:01:45.109200000,0 days 00:01:45.134804000,empty,0 days 14:01:39.109200000,0 days 14:01:39.134804000
0 days 14:03:24.077103,0 days 00:01:45.077103000,0 days 00:01:45.102699000,empty,0 days 14:03:24.077103000,0 days 14:03:24.102699000
0 days 14:05:08.060501,0 days 00:01:45.060501000,0 days 00:01:45.086098000,empty,0 days 14:05:08.060501000,0 days 14:05:08.086098000
0 days 14:06:41.852798,0 days 00:01:33.852798000,0 days 00:01:36.142067000,search,0 days 14:06:41.852798000,0 days 14:06:44.142067000
0 days 14:07:38.759998,0 days 00:00:45.759998000,0 days 00:00:48.369282000,search,0 days 14:07:38.759998000,0 days 14:07:41.369282000
0 days 14:10:22.038101,0 days 00:01:45.038101000,0 days 00:01:45.063698000,empty,0 days 14:10:22.038101000,0 days 14:10:22.063698000
0 days 14:11:12.743038,0 days 00:00:50.743038000,0 days 00:00:51.321602000,search,0 days 14:11:12.743038000,0 days 14:11:13.321602000
0 days 14:13:52.043800,0 days 00:01:45.043800000,0 days 00:01:45.069397000,empty,0 days 14:13:52.043800000,0 days 14:13:52.069397000
0 days 14:14:15.727039,0 days 00:00:24.727039000,0 days 00:00:25.728640000,search,0 days 14:14:15.727039000,0 days 14:14:16.728640000
0 days 14:17:20.986198,0 days 00:01:44.986198000,0 days 00:01:45.011803000,empty,0 days 14:17:20.986198000,0 days 14:17:21.011803000
0 days 14:17:27.732160,0 days 00:00:06.732160000,0 days 00:00:07.542400000,search,0 days 14:17:27.732160000,0 days 14:17:28.542400000
0 days 14:20:50.018204,0 days 00:01:45.018204000,0 days 00:01:45.043800000,empty,0 days 14:20:50.018204000,0 days 14:20:50.043800000
0 days 14:22:35.132201,0 days 00:01:45.132201999,0 days 00:01:45.157799000,empty,0 days 14:22:35.132201999,0 days 14:22:35.157799000
0 days 14:24:20.082199,0 days 00:01:45.082199000,0 days 00:01:45.107803000,empty,0 days 14:24:20.082199000,0 days 14:24:20.107803000
0 days 14:26:05.014999,0 days 00:01:45.014999000,0 days 00:01:45.040604000,empty,0 days 14:26:05.014999000,0 days 14:26:05.040604000
0 days 14:27:49.023399,0 days 00:01:45.023399000,0 days 00:01:45.049004000,empty,0 days 14:27:49.023399000,0 days 14:27:49.049004000
0 days 14:29:34.019501,0 days 00:01:45.019501000,0 days 00:01:45.045097000,empty,0 days 14:29:34.019501000,0 days 14:29:34.045097000
0 days 14:29:59.676161,0 days 00:00:25.676161000,0 days 00:00:25.701759000,empty,0 days 14:29:59.676161000,0 days 14:29:59.701759000
1 days 12:06:37.976960,0 days 23:59:59.976960000,0 days 00:00:01.377280000,search,1 days 12:06:37.976960000,0 days 12:06:39.377280000
1 days 12:32:44.982720,0 days 23:59:59.982720000,0 days 00:00:00.342400000,search,1 days 12:32:44.982720000,0 days 12:32:45.342400000
